id,prediction
466,4045.784
467,4265.5435
468,4007.237
469,3900.8328
470,3248.284
471,2853.086
472,2207.7683
473,1199.6365
474,659.15314
475,342.5667
476,136.52815
477,8.273495
478,0.049126215
479,0.011747573
480,0.34281555
481,30.243591
482,126.991264
483,282.11154
484,747.53546
485,1659.5903
486,2287.7341
487,2978.4133
488,4242.8506
489,4827.9673
490,5010.3496
491,4932.638
492,4568.825
493,4196.9805
494,3509.173
495,2860.016
496,2067.386
497,1189.1074
498,640.0174
499,339.96622
500,124.91728
501,9.056311
502,0.0192233
503,0.0
504,0.04592233
505,12.689514
506,125.23767
507,365.64746
508,808.9133
509,1530.9512
510,2514.6448
511,3613.3494
512,4389.0
513,4816.082
514,4836.963
515,3803.3386
516,3017.664
517,3636.1514
518,2530.9688
519,1853.4391
520,1309.7572
521,995.42737
522,415.21103
523,218.08301
524,75.52782
525,3.0735922
526,0.14524272
527,0.0032038835
528,0.7059223
529,8.51165
530,43.60539
531,115.35476
532,203.55127
533,469.65887
534,891.4731
535,1000.18835
536,963.5797
537,786.64844
538,1331.0918
539,3297.2969
540,3574.7139
541,3346.9304
542,2902.5818
543,2803.321
544,1948.7621
545,1147.8564
546,564.67377
547,296.53223
548,120.59204
549,13.342039
550,0.09825243
551,0.0
552,0.7016505
553,3.413204
554,47.59262
555,194.60709
556,138.46971
557,228.76422
558,348.28885
559,807.00806
560,1287.5638
561,1503.4789
562,1833.2638
563,1667.2732
564,1400.6653
565,1344.5845
566,1675.5168
567,2452.4905
568,1751.3645
569,894.46765
570,468.05426
571,205.39883
572,46.172234
573,1.2206796
574,0.0010679612
575,0.0
576,0.041650485
577,20.421553
578,119.74408
579,279.0732
580,716.1908
581,1628.7476
582,2715.0564
583,3623.9
584,4189.6724
585,4584.1733
586,4633.515
587,4644.266
588,4156.198
589,3100.6372
590,2721.652
591,2068.5105
592,1460.0898
593,1031.2692
594,425.02933
595,248.72495
596,100.59447
597,8.693204
598,0.026699029
599,0.0
600,0.13883495
601,11.9878645
602,88.79029
603,274.48843
604,685.6396
605,1308.1051
606,1971.2085
607,3097.8062
608,4196.9263
609,4408.7905
610,4157.982
611,4341.1616
612,3881.9663
613,3881.7495
614,2685.2454
615,1815.2883
616,1357.8912
617,821.49176
618,465.73358
619,303.70145
620,109.131744
621,5.9570875
622,0.0032038835
623,0.0
624,0.06834952
625,5.9602914
626,113.962135
627,219.4767
628,375.8524
629,633.0799
630,733.66046
631,663.97815
632,862.9628
633,1104.4106
634,1274.7302
635,804.50476
636,1065.146
637,694.30396
638,685.8169
639,798.93427
640,486.94757
641,238.58519
642,182.80399
643,76.2882
644,21.054321
645,1.2762136
646,0.022427185
647,0.11427184
648,0.014951456
649,4.2216506
650,45.448154
651,91.44204
652,154.75505
653,258.6495
654,396.75076
655,649.9163
656,699.2796
657,627.73474
658,768.36816
659,730.4342
660,754.1109
661,877.5501
662,909.166
663,819.2875
664,654.5427
665,418.10468
666,278.71436
667,113.77311
668,34.54
669,2.997767
670,0.007475728
671,0.0
672,0.070485435
673,16.848156
674,117.2365
675,250.3632
676,497.8536
677,967.1627
678,2054.0872
679,2813.3364
680,3612.3926
681,3925.536
682,4116.6123
683,3258.154
684,3145.4211
685,3437.0898
686,2479.4119
687,1453.4983
688,1025.2192
689,481.29752
690,296.75864
691,187.18369
692,61.46864
693,6.6651454
694,0.04592233
695,0.0
696,0.2669903
697,5.455146
698,51.275486
699,177.52559
700,244.13432
701,314.0217
702,403.20126
703,508.54068
704,1218.4412
705,2569.5093
706,2683.1423
707,2573.907
708,3119.382
709,2608.8774
710,1316.5708
711,1017.02795
712,803.3674
713,577.66766
714,305.1667
715,164.68121
716,52.796795
717,2.311068
718,0.007475728
719,0.0
720,19.735453
721,14.610255
722,5.683246
723,16.290485
724,80.145096
725,186.80038
726,331.82568
727,493.12375
728,530.0184
729,474.01822
730,514.34357
731,497.87076
732,475.67596
733,497.80768
734,468.30533
735,307.95712
736,226.1039
737,107.37911
738,50.171417
739,8.92971
740,23.280308
741,28.491644
742,15.242371
743,12.940429
744,0.32890186
745,0.0009160407
746,0.03152399
747,21.99619
748,101.74772
749,259.47406
750,280.5446
751,559.89374
752,644.0465
753,694.2885
754,687.7584
755,742.84845
756,707.6242
757,718.10925
758,613.21246
759,465.94147
760,298.7071
761,177.19875
762,68.00076
763,14.379452
764,6.451413
765,3.7734063
766,2.9829412
767,0.44451433
768,0.00010494425
769,0.00010494425
770,2.5500727
771,43.160927
772,137.54199
773,294.27945
774,546.50006
775,715.57117
776,849.956
777,921.3646
778,979.2007
779,947.0553
780,890.5708
781,789.11523
782,596.9783
783,437.2054
784,224.09557
785,135.95374
786,73.8592
787,14.275541
788,1.2079008
789,0.016197182
790,0.0
791,0.0
792,0.0068415217
793,0.0
794,3.3875313
795,27.518793
796,117.259514
797,266.19586
798,485.6976
799,667.3755
800,718.9125
801,576.9928
802,647.22
803,649.5486
804,676.3567
805,530.45605
806,557.5549
807,521.30396
808,373.73587
809,158.60147
810,76.21896
811,22.46514
812,6.5036945
813,0.084245466
814,0.037374932
815,0.005175225
816,0.0002098885
817,0.01246272
818,10.580575
819,54.652523
820,147.56328
821,247.62039
822,423.35696
823,651.51056
824,826.4025
825,869.8016
826,985.11975
827,988.44525
828,969.7375
829,820.49615
830,632.0745
831,541.8444
832,354.12854
833,179.38698
834,96.341034
835,27.999918
836,3.930105
837,0.15178661
838,0.0015767099
839,0.0002098885
840,0.00010494425
841,0.004469073
842,11.031511
843,57.637314
844,168.45721
845,333.28442
846,467.34015
847,639.31885
848,774.58386
849,823.56067
850,799.5308
851,691.22266
852,589.40015
853,749.1776
854,634.91534
855,460.78702
856,293.3369
857,159.18733
858,99.02007
859,25.83095
860,4.119565
861,1.3646057
862,0.0
863,0.00010494425
864,0.00010494425
865,0.0005247213
866,10.453772
867,59.31937
868,179.2927
869,375.64465
870,563.24506
871,757.6862
872,877.4945
873,931.2889
874,894.2468
875,878.42993
876,871.8782
877,766.2955
878,611.7145
879,494.9472
880,331.00406
881,178.3607
882,100.54361
883,36.258606
884,4.033871
885,0.361965
886,0.0
887,0.0
888,0.0
889,0.00010494425
890,1.8514649
891,7.3205075
892,29.55974
893,79.80891
894,119.733025
895,130.54776
896,184.16484
897,221.58026
898,223.91187
899,278.4203
900,349.50986
901,436.6473
902,388.61353
903,352.80374
904,267.47986
905,131.97746
906,71.67
907,33.68996
908,3.73438
909,0.70048094
910,0.0
911,0.0
912,0.0
913,0.0083084805
914,9.51243
915,42.04528
916,80.94916
917,160.4268
918,238.14384
919,393.12964
920,256.4726
921,305.3434
922,434.2571
923,527.13916
924,492.55313
925,467.27066
926,379.97214
927,269.6674
928,189.65837
929,120.43339
930,81.21156
931,8.381103
932,3.9690917
933,1.1408356
934,2.3504198
935,0.008098591
936,0.004835074
937,0.025816163
938,5.282528
939,19.846142
940,26.85389
941,55.56385
942,150.1464
943,304.26566
944,432.06967
945,429.07184
946,425.0685
947,487.69598
948,299.7863
949,276.24512
950,211.32225
951,177.01003
952,109.3807
953,52.42601
954,50.456463
955,20.235851
956,5.971422
957,0.025820706
958,0.009448964
959,0.0
960,0.0
961,0.020666257
962,2.987798
963,18.36227
964,59.718853
965,168.11375
966,277.9749
967,401.3148
968,407.91937
969,181.5205
970,294.20312
971,324.23383
972,435.45984
973,451.29984
974,377.33215
975,304.62817
976,289.60858
977,147.892
978,112.599754
979,37.63999
980,5.338499
981,1.9769037
982,5.903858
983,1.2876761
984,0.00010494425
985,0.03302403
986,13.900388
987,41.046528
988,79.3856
989,203.25749
990,274.26703
991,249.47365
992,399.0605
993,441.65714
994,473.14835
995,422.53455
996,390.67813
997,263.49557
998,156.18173
999,138.77354
1000,123.00749
1001,89.50865
1002,48.694702
1003,11.64416
1004,9.079088
1005,6.3983707
1006,5.9652796
1007,0.36049226
1008,0.57778823
1009,1.9157548
1010,16.738632
1011,43.96445
1012,98.905174
1013,211.27495
1014,313.86356
1015,336.26465
1016,316.65842
1017,433.40588
1018,425.41068
1019,421.90857
1020,450.42026
1021,390.58224
1022,264.5339
1023,272.36258
1024,295.44412
1025,147.00426
1026,100.772766
1027,44.067265
1028,6.7643137
1029,6.673984
1030,0.59950566
1031,0.0
1032,0.004469073
1033,0.8460602
1034,12.8143835
1035,50.95225
1036,133.87766
1037,245.03033
1038,370.21335
1039,411.83984
1040,564.10486
1041,595.7955
1042,656.17804
1043,642.8621
1044,533.54425
1045,451.89746
1046,289.01752
1047,201.94797
1048,143.31276
1049,107.61225
1050,50.04032
1051,20.282057
1052,4.8728843
1053,0.6008461
1054,0.66103524
1055,0.0
1056,0.0040492956
1057,0.59751725
1058,4.136792
1059,18.528437
1060,58.527546
1061,144.11095
1062,209.39935
1063,253.51671
1064,310.67963
1065,375.36176
1066,359.96768
1067,445.0111
1068,295.8829
1069,177.7337
1070,210.97699
1071,183.76357
1072,172.83725
1073,139.27934
1074,61.387222
1075,31.695684
1076,8.630863
1077,1.1640636
1078,1.1101367
1079,0.0005247213
1080,0.0007346098
1081,1.4360188
1082,5.867934
1083,44.870335
1084,78.12011
1085,136.92558
1086,223.18872
1087,293.2493
1088,404.22772
1089,566.35925
1090,568.78094
1091,637.6441
1092,585.96515
1093,454.05173
1094,234.1732
1095,233.06891
1096,248.0389
1097,175.0124
1098,116.26751
1099,33.1499
1100,4.7526207
1101,0.06534382
1102,0.08765645
1103,0.0043641287
1104,0.0007346098
1105,0.8320676
1106,6.035933
1107,24.72906
1108,53.12451
1109,124.30738
1110,166.21259
1111,223.17502
1112,263.79742
1113,310.865
1114,337.10803
1115,401.7858
1116,441.44485
1117,329.32483
1118,206.50444
1119,236.9573
1120,191.77985
1121,174.13936
1122,142.21417
1123,57.018383
1124,10.834994
1125,0.7677405
1126,0.008203535
1127,0.00010494425
1128,0.08464581
1129,4.341738
1130,34.815475
1131,100.881874
1132,235.87363
1133,421.44766
1134,595.11017
1135,781.7036
1136,952.0451
1137,977.7146
1138,1025.2736
1139,1021.67377
1140,1012.3604
1141,924.4704
1142,768.47534
1143,611.71844
1144,463.66177
1145,282.28174
1146,165.89717
1147,60.995575
1148,15.708873
1149,1.464659
1150,0.04622409
1151,0.028623218
1152,0.039577633
1153,6.927507
1154,38.83335
1155,116.07471
1156,206.85037
1157,387.4933
1158,468.60413
1159,571.42993
1160,728.8432
1161,895.53143
1162,845.47424
1163,582.34985
1164,408.03308
1165,324.78983
1166,238.96384
1167,259.13196
1168,263.70923
1169,172.65862
1170,108.707405
1171,58.8894
1172,10.686946
1173,3.097582
1174,0.078283995
1175,0.0043641287
1176,0.00031483275
1177,1.809646
1178,18.618425
1179,56.85173
1180,121.47832
1181,257.6503
1182,452.60736
1183,581.1735
1184,700.00366
1185,864.7757
1186,847.2931
1187,863.39087
1188,863.81635
1189,827.83246
1190,676.3742
1191,578.1307
1192,414.433
1193,249.84587
1194,160.55086
1195,66.70644
1196,15.392909
1197,4.106297
1198,0.023600645
1199,0.023600645
1200,0.032882404
1201,3.496165
1202,36.294357
1203,98.14039
1204,210.63345
1205,366.33246
1206,524.4829
1207,696.56934
1208,837.1028
1209,900.6916
1210,945.37604
1211,942.7035
1212,862.3346
1213,832.2995
1214,726.4647
1215,590.2156
1216,436.33517
1217,271.86758
1218,145.58606
1219,64.89622
1220,15.364614
1221,3.1285448
1222,0.060121
1223,0.00010494425
1224,0.00031483275
1225,2.8443167
1226,25.845655
1227,86.78283
1228,207.94478
1229,298.01718
1230,427.03662
1231,647.0539
1232,778.4379
1233,875.9407
1234,844.3551
1235,711.68805
1236,662.42255
1237,744.3016
1238,549.7594
1239,386.6813
1240,293.70502
1241,151.84784
1242,100.21914
1243,56.456745
1244,17.025414
1245,4.162648
1246,0.062374104
1247,0.0016409097
1248,0.048316196
1249,1.7401385
1250,6.398831
1251,30.365364
1252,83.93801
1253,124.91918
1254,158.5805
1255,248.62425
1256,160.40826
1257,159.68352
1258,431.57925
1259,696.82
1260,744.9191
1261,773.1152
1262,626.36584
1263,501.63647
1264,326.79044
1265,204.43777
1266,126.44
1267,52.47961
1268,20.628117
1269,7.9871244
1270,5.4602513
1271,0.02726481
1272,0.36112192
1273,3.0441637
1274,7.713271
1275,28.795525
1276,37.90023
1277,63.068985
1278,115.34637
1279,181.52097
1280,242.19415
1281,362.64902
1282,437.08063
1283,483.2074
1284,450.2764
1285,361.873
1286,437.4556
1287,409.2486
1288,295.3322
1289,165.59187
1290,95.80843
1291,46.301662
1292,10.361195
1293,2.3770652
1294,0.0068415217
1295,0.0002098885
1296,0.028938051
1297,2.4483364
1298,27.245167
1299,78.79804
1300,190.97562
1301,344.53317
1302,533.5687
1303,691.06354
1304,798.4033
1305,863.99347
1306,867.33484
1307,862.415
1308,837.3298
1309,582.98456
1310,528.99097
1311,418.33875
1312,299.1452
1313,187.96509
1314,85.803246
1315,30.20467
1316,14.450753
1317,4.365366
1318,0.09755164
1319,0.03836272
1320,0.08690792
1321,2.228573
1322,26.957916
1323,72.26659
1324,151.41583
1325,287.52457
1326,446.76596
1327,588.666
1328,779.1104
1329,839.20135
1330,856.9082
1331,880.3169
1332,845.5496
1333,759.2767
1334,599.8962
1335,475.14236
1336,286.6632
1337,148.63239
1338,106.71627
1339,70.51729
1340,13.979968
1341,3.6053338
1342,0.032487668
1343,0.031699236
1344,0.035748534
1345,1.9380704
1346,26.412428
1347,68.744736
1348,125.20521
1349,160.57143
1350,186.07996
1351,155.25946
1352,210.49309
1353,311.098
1354,381.42743
1355,372.99664
1356,316.45514
1357,340.8881
1358,236.04114
1359,239.41162
1360,168.10052
1361,109.10069
1362,36.59731
1363,12.692033
1364,3.0126061
1365,3.0849729
1366,2.9422197
1367,0.017732339
1368,0.013683043
1369,1.6003683
1370,5.269974
1371,18.536112
1372,23.756315
1373,48.427464
1374,112.42857
1375,152.94469
1376,162.20291
1377,164.03873
1378,195.14807
1379,188.74112
1380,246.21477
1381,293.2286
1382,194.5494
1383,196.24826
1384,177.12885
1385,142.41493
1386,64.05686
1387,19.919418
1388,5.75977
1389,0.84100413
1390,0.020524565
1391,0.00031483275
1392,0.034951318
1393,3.306574
1394,30.264078
1395,65.32075
1396,168.4179
1397,298.23773
1398,377.43576
1399,448.33258
1400,759.4141
1401,871.2214
1402,896.8899
1403,803.2034
1404,681.15814
1405,718.75586
1406,518.92346
1407,365.79526
1408,187.19098
1409,124.750046
1410,78.80677
1411,35.599293
1412,12.234716
1413,2.7081864
1414,0.0098514985
1415,0.0
1416,0.3566548
1417,1.2094368
1418,13.955592
1419,35.565643
1420,59.049816
1421,70.86056
1422,123.66078
1423,116.98058
1424,349.16394
1425,491.0894
1426,532.30853
1427,643.97064
1428,648.33997
1429,566.8959
1430,360.45187
1431,283.49316
1432,236.27513
1433,178.49777
1434,87.434975
1435,49.45715
1436,16.511686
1437,2.7915423
1438,0.345437
1439,0.27913493
1440,0.0
1441,0.0
1442,0.0
1443,3.2438
1444,34.469868
1445,67.31511
1446,108.7702
1447,257.3186
1448,330.2306
1449,297.24054
1450,397.68726
1451,349.5464
1452,102.35447
1453,349.68033
1454,377.74753
1455,317.58206
1456,205.3884
1457,150.29933
1458,82.054855
1459,30.755667
1460,3.822
1461,0.03266667
1462,0.0
1463,0.0
1464,0.016333334
1465,0.0196
1466,0.026133334
1467,8.424733
1468,45.521
1469,109.217735
1470,158.45293
1471,272.7732
1472,447.909
1473,581.1008
1474,679.0028
1475,692.3798
1476,694.4639
1477,673.87415
1478,575.67487
1479,467.852
1480,373.6152
1481,239.76353
1482,118.1194
1483,61.217335
1484,19.211267
1485,1.0094
1486,0.1764
1487,0.0032666668
1488,0.32013333
1489,0.045733333
1490,0.4508
1491,16.232067
1492,56.9576
1493,147.1078
1494,269.39874
1495,425.1926
1496,626.906
1497,796.99805
1498,804.9361
1499,777.2021
1500,740.17114
1501,714.6748
1502,617.11255
1503,399.92493
1504,225.3216
1505,185.70346
1506,118.8446
1507,72.526535
1508,23.1966
1509,0.4802
1510,0.50633335
1511,0.062066667
1512,0.0
1513,0.0
1514,0.4508
1515,12.325133
1516,48.1572
1517,119.44566
1518,276.899
1519,382.9252
1520,496.34387
1521,480.2196
1522,474.3004
1523,556.3395
1524,542.087
1525,546.9641
1526,575.9983
1527,519.5731
1528,380.17795
1529,207.35493
1530,118.9034
1531,77.962265
1532,31.0464
1533,2.7178667
1534,0.5684
1535,0.71213335
1536,0.042466667
1537,0.062066667
1538,8.205867
1539,16.741667
1540,59.80069
1541,120.76867
1542,257.45255
1543,358.4938
1544,616.3873
1545,691.4096
1546,696.4762
1547,684.46466
1548,749.3995
1549,727.9767
1550,629.1241
1551,497.41534
1552,359.5718
1553,245.72194
1554,116.2084
1555,75.130066
1556,37.223667
1557,6.1870666
1558,1.4928666
1559,0.47366667
1560,0.44426668
1561,0.343
1562,7.9184
1563,26.110466
1564,83.95496
1565,165.67227
1566,292.01385
1567,476.00232
1568,628.9869
1569,716.4421
1570,711.9145
1571,716.95166
1572,640.8841
1573,573.9141
1574,577.54016
1575,510.90994
1576,288.81906
1577,210.54973
1578,131.03253
1579,80.0562
1580,32.1636
1581,4.6680665
1582,1.4177333
1583,0.28746668
1584,0.245
1585,0.22866666
1586,8.343066
1587,26.8422
1588,84.1526
1589,175.08353
1590,332.58588
1591,486.88687
1592,673.4952
1593,761.19214
1594,760.3624
1595,779.6717
1596,758.1182
1597,671.055
1598,615.2734
1599,509.80905
1600,343.12415
1601,230.58093
1602,115.82947
1603,75.358734
1604,32.003532
1605,3.626
1606,0.07513333
1607,0.016333334
1608,0.0588
1609,0.0588
1610,1.2903334
1611,10.097266
1612,20.645334
1613,42.3458
1614,67.65757
1615,74.2791
1616,111.48807
1617,116.12347
1618,175.01167
1619,242.87013
1620,360.66287
1621,425.2906
1622,362.8548
1623,311.41788
1624,229.3298
1625,131.8688
1626,97.60474
1627,69.11287
1628,31.415533
1629,3.0478
1630,0.4998
1631,0.0392
1632,0.0032666668
1633,0.0065333336
1634,7.791
1635,21.445667
1636,33.921066
1637,76.5233
1638,158.33533
1639,285.35968
1640,468.832
1641,486.97833
1642,436.28293
1643,447.38306
1644,492.48593
1645,525.1101
1646,392.06207
1647,210.553
1648,130.97047
1649,141.4042
1650,81.069954
1651,37.191
1652,18.067934
1653,2.499
1654,0.035933334
1655,0.016333334
1656,0.0098
1657,0.0065333336
1658,3.2438
1659,11.648933
1660,23.203133
1661,35.342068
1662,105.755066
1663,216.13246
1664,316.98752
1665,325.49393
1666,345.5382
1667,299.66113
1668,323.29547
1669,292.0008
1670,171.14394
1671,140.61366
1672,114.68287
1673,110.28104
1674,66.29809
1675,43.809265
1676,22.076134
1677,2.3912
1678,0.1078
1679,0.026133334
1680,0.022866666
1681,0.013066667
1682,2.5120666
1683,12.677934
1684,35.871265
1685,67.96627
1686,152.0078
1687,235.3666
1688,379.44946
1689,173.01573
1690,200.704
1691,349.06293
1692,406.5236
1693,398.17728
1694,374.9872
1695,350.13766
1696,254.4472
1697,220.10474
1698,145.01714
1699,81.43473
1700,40.754932
1701,9.4276
1702,0.56186664
1703,0.26133335
1704,0.016333334
1705,0.0294
1706,6.9808664
1707,16.6306
1708,46.9126
1709,116.038536
1710,148.03227
1711,191.80887
1712,207.33533
1713,328.37512
1714,300.55295
1715,305.60648
1716,278.8394
1717,206.976
1718,221.13373
1719,219.81726
1720,174.4596
1721,117.943
1722,77.87407
1723,37.2694
1724,18.571
1725,3.4594
1726,0.022866666
1727,0.0196
1728,0.16333333
1729,0.2646
1730,13.2202
1731,28.021467
1732,41.540024
1733,114.6992
1734,170.84666
1735,266.6188
1736,359.21573
1737,397.51086
1738,381.269
1739,443.8714
1740,410.29333
1741,373.7622
1742,318.06552
1743,259.52032
1744,208.52113
1745,179.59154
1746,126.0378
1747,64.183464
1748,29.579666
1749,10.129933
1750,0.2352
1751,0.022866666
1752,0.0392
1753,0.4704
1754,11.217733
1755,35.655666
1756,64.94787
1757,104.2818
1758,166.38113
1759,328.16934
1760,347.43613
1761,527.9456
1762,521.33386
1763,486.23026
1764,470.01453
1765,439.0302
1766,296.9204
1767,194.83707
1768,175.62253
1769,110.01807
1770,60.11973
1771,29.008
1772,20.8152
1773,4.5276
1774,0.14046666
1775,0.0294
1776,0.0098
1777,0.1078
1778,3.2013333
1779,15.3174
1780,37.302067
1781,52.473557
1782,140.63327
1783,172.12393
1784,166.27333
1785,211.141
1786,252.40553
1787,309.23245
1788,291.57614
1789,194.38626
1790,188.11427
1791,193.84726
1792,161.76207
1793,120.0598
1794,75.44693
1795,51.280132
1796,25.5976
1797,7.5198665
1798,0.28093332
1799,0.0294
1800,0.0882
1801,0.22866666
1802,5.5174
1803,25.921
1804,48.32707
1805,76.6752
1806,112.76207
1807,167.8152
1808,223.78954
1809,366.65067
1810,496.43207
1811,489.77786
1812,501.46274
1813,462.4032
1814,340.60226
1815,250.2234
1816,229.56174
1817,202.00087
1818,124.77469
1819,58.6628
1820,30.040266
