id,prediction
143,1.9050777e-12
144,1.9050777e-12
145,0.69250953
146,58.356533
147,237.14586
148,669.9901
149,1730.75
150,2984.0054
151,4054.3313
152,4548.564
153,4504.501
154,4442.5176
155,4417.0483
156,4073.7583
157,3837.3416
158,3414.4722
159,2702.6868
160,1645.6942
161,889.8764
162,434.34708
163,173.71645
164,11.191949
165,0.0033074254
166,1.9050777e-12
167,1.9050777e-12
168,1.9050777e-12
169,0.28455004
170,6.9554424
171,75.819664
172,124.60035
173,234.6862
174,353.81854
175,440.80548
176,534.49915
177,680.9322
178,742.8443
179,1187.9459
180,1569.6754
181,1976.4215
182,1912.4667
183,1454.9974
184,1150.2211
185,575.3581
186,339.38815
187,112.9924
188,13.110988
189,0.008686661
190,1.9050777e-12
191,1.9050777e-12
192,0.00067553075
193,2.4321387
194,47.105305
195,184.41779
196,279.5275
197,491.76855
198,955.21674
199,1760.7313
200,2159.604
201,2183.649
202,2495.1448
203,2474.8743
204,2381.7446
205,2430.5
206,2145.5476
207,1229.9935
208,811.6772
209,318.2782
210,186.8187
211,61.070946
212,18.102873
213,0.1431898
214,1.9050777e-12
215,1.9050777e-12
216,1.6510674e-12
217,1.7426049
218,7.9400983
219,87.74021
220,126.59729
221,308.0643
222,549.0662
223,858.819
224,1467.5505
225,1716.9342
226,1483.1403
227,1422.6989
228,1151.4105
229,837.6755
230,730.34436
231,656.7601
232,475.4587
233,337.11664
234,207.27567
235,42.003757
236,6.2234187
237,0.004917629
238,1.9050777e-12
239,1.9050777e-12
240,1.9050777e-12
241,3.1709952
242,21.437113
243,120.81254
244,244.868
245,519.4055
246,976.02856
247,1986.6326
248,2265.1077
249,1311.4943
250,1283.2781
251,1450.8546
252,1536.8816
253,1623.0464
254,1449.8317
255,1377.4147
256,1188.594
257,848.8424
258,423.23035
259,199.63623
260,35.56622
261,0.41692898
262,1.9050777e-12
263,1.9050777e-12
264,0.0007355482
265,5.049477
266,44.758186
267,144.62083
268,345.80307
269,699.6988
270,1077.6656
271,1623.2023
272,1805.6974
273,1850.8558
274,1800.1382
275,1708.6594
276,1726.6796
277,1576.6019
278,1241.7114
279,1155.0172
280,781.2879
281,277.10236
282,199.51007
283,71.08707
284,3.8561163
285,3.6320155
286,2.1582548e-06
287,1.9050777e-12
288,0.0022916659
289,8.509679
290,44.52845
291,133.74104
292,368.66348
293,694.21484
294,1079.8953
295,1590.9509
296,1601.0426
297,1763.8546
298,2121.684
299,2334.7969
300,2065.9614
301,1521.1489
302,1314.976
303,1180.19
304,827.4081
305,399.21906
306,325.1459
307,191.56398
308,40.414833
309,10.167808
310,1.9050777e-12
311,4.325712e-05
312,1.7780725e-12
313,9.356247
314,43.654163
315,224.05382
316,382.19238
317,769.78644
318,1173.4634
319,1761.5626
320,2160.3066
321,2348.641
322,2472.9382
323,2294.8093
324,2022.4886
325,1405.3861
326,1096.8466
327,672.3856
328,546.72797
329,384.36356
330,204.07272
331,82.43416
332,9.907639
333,1.7960508
334,1.9050777e-12
335,1.6510674e-12
336,1.9050777e-12
337,3.1301336
338,20.91788
339,97.470146
340,187.43028
341,434.81677
342,778.29584
343,986.1602
344,1061.648
345,1256.0288
346,1488.2815
347,1522.4703
348,1464.3668
349,1099.1786
350,1015.2585
351,893.28046
352,731.86224
353,294.0267
354,241.87526
355,110.45553
356,32.393986
357,16.06404
358,1.9050777e-12
359,1.0953474e-05
360,1.9050777e-12
361,15.787537
362,35.37937
363,129.48953
364,240.85782
365,458.19427
366,746.3004
367,946.6723
368,1382.6636
369,1709.6321
370,1866.4937
371,1817.7582
372,1830.0364
373,1653.6044
374,1174.7528
375,925.0382
376,765.511
377,420.0632
378,319.15253
379,124.00321
380,13.801172
381,4.1176195
382,1.9050777e-12
383,0.0019810367
384,1.9050777e-12
385,4.454267
386,25.94999
387,105.32763
388,185.98329
389,429.88828
390,568.58374
391,691.3785
392,757.696
393,1078.7578
394,1188.3557
395,1240.0135
396,1418.0599
397,1442.9398
398,1235.4731
399,909.77704
400,727.9051
401,449.50848
402,376.38712
403,247.1866
404,57.50323
405,2.6273642
406,1.9050777e-12
407,0.025441756
408,0.010860164
409,24.81441
410,124.95408
411,318.8303
412,781.38403
413,1678.0516
414,3081.1667
415,4127.1465
416,4474.7744
417,4723.97
418,4758.589
419,4723.639
420,4394.405
421,4251.4517
422,3609.5427
423,2999.5076
424,2149.7625
425,1233.3995
426,600.32733
427,337.9429
428,125.17017
429,9.920456
430,1.9050777e-12
431,1.9050777e-12
432,0.027500002
433,28.544199
434,131.83186
435,354.64676
436,805.7068
437,1296.4645
438,2153.1025
439,2718.611
440,3667.111
441,4265.3525
442,3911.9985
443,2730.5442
444,1746.1342
445,1176.3207
446,948.2598
447,960.06793
448,903.2123
449,534.70154
450,223.65251
451,142.71457
452,43.35699
453,15.009737
454,1.9050777e-12
455,1.9050777e-12
456,1.9050777e-12
457,4.395096
458,32.55552
459,128.55211
460,325.87933
461,746.37604
462,2009.47
463,3002.4607
464,3461.7769
465,3829.413
466,4469.252
467,4713.8584
468,4529.601
469,4280.068
470,3657.0798
471,2868.393
472,2268.7922
473,1185.6029
474,578.6169
475,344.38324
476,124.75212
477,14.868815
478,1.9050777e-12
479,1.9050777e-12
480,0.027500002
481,26.550005
482,122.85177
483,249.36694
484,679.34503
485,1592.0592
486,2639.7432
487,3730.2996
488,4421.738
489,4792.909
490,4861.5347
491,4839.7607
492,4443.1904
493,4086.328
494,3439.6638
495,2757.1838
496,2185.264
497,1135.4994
498,546.99255
499,335.74454
500,122.58334
501,6.491214
502,1.9050777e-12
503,1.9050777e-12
504,0.10388935
505,16.37012
506,113.797165
507,295.03232
508,763.90533
509,1664.989
510,2568.4883
511,3771.211
512,4370.8613
513,4817.783
514,4628.5156
515,4086.0117
516,3717.4788
517,3676.4026
518,3011.656
519,1999.4823
520,1376.8691
521,746.0944
522,497.85248
523,211.17606
524,59.250725
525,15.876607
526,0.043369785
527,1.9050777e-12
528,1.0569309
529,12.219473
530,41.92525
531,122.82002
532,244.1426
533,451.72214
534,797.1084
535,1125.438
536,1216.8507
537,781.931
538,1055.2914
539,2253.3462
540,3324.985
541,3775.1357
542,3028.4656
543,2720.7502
544,1858.925
545,1127.066
546,531.46423
547,335.70688
548,128.80362
549,37.17083
550,1.9050777e-12
551,1.9050777e-12
552,1.1268165
553,28.474356
554,41.456367
555,161.21138
556,156.62032
557,216.7682
558,392.1823
559,647.43024
560,1055.9285
561,1393.664
562,1371.8889
563,1126.5892
564,958.2479
565,1179.2249
566,1237.8517
567,2200.2336
568,2051.9265
569,784.9849
570,516.0843
571,205.81737
572,39.738487
573,9.631594
574,1.841575e-12
575,1.9050777e-12
576,1.9050777e-12
577,19.193499
578,116.716064
579,268.32642
580,658.64746
581,1630.559
582,2781.5842
583,3689.153
584,3986.888
585,4175.246
586,4366.6353
587,4343.1143
588,4024.2905
589,3207.2166
590,2927.353
591,2402.109
592,1434.2648
593,945.70447
594,406.7844
595,257.28116
596,100.06752
597,6.199667
598,1.9050777e-12
599,1.9050777e-12
600,1.9050777e-12
601,4.5831532
602,99.92771
603,267.4518
604,664.0433
605,1612.5525
606,2611.7156
607,3719.2117
608,4349.261
609,4405.3823
610,4595.4546
611,4615.993
612,4376.169
613,3504.6313
614,3114.8198
615,2580.71
616,1315.2589
617,708.4901
618,482.2043
619,219.40346
620,87.10239
621,7.368445
622,1.9050777e-12
623,1.9050777e-12
624,1.9050777e-12
625,11.256886
626,55.525314
627,226.06435
628,618.84845
629,660.59937
630,843.6823
631,1131.6714
632,1084.2894
633,1287.357
634,1642.4994
635,1618.9105
636,1071.7261
637,1214.7584
638,997.5211
639,878.0074
640,588.9767
641,270.88492
642,174.00479
643,65.25292
644,7.617025
645,2.6443434
646,1.9050777e-12
647,1.9050777e-12
648,1.9050777e-12
649,9.9630575
650,24.717138
651,89.66159
652,117.03707
653,175.20222
654,310.96835
655,535.17365
656,415.0221
657,426.63293
658,489.7973
659,606.81946
660,778.1327
661,839.48334
662,810.2474
663,720.7647
664,611.5051
665,431.43854
666,247.72128
667,119.48085
668,32.772488
669,10.526611
670,1.9050777e-12
671,1.9050777e-12
672,1.9050777e-12
673,13.5711565
674,98.35328
675,264.85843
676,619.08203
677,1269.7179
678,2377.0706
679,3451.9446
680,3932.4849
681,4035.0024
682,4102.0728
683,3677.9363
684,3538.6794
685,3477.5068
686,2889.7874
687,1912.7537
688,1325.8892
689,699.584
690,410.90646
691,205.64986
692,68.632614
693,6.2515855
694,1.9050777e-12
695,1.9050777e-12
696,1.9050777e-12
697,13.380182
698,43.879013
699,195.52705
700,260.42065
701,269.89572
702,286.2819
703,478.6253
704,1097.185
705,2015.3748
706,2926.4104
707,3033.6223
708,3077.2073
709,2299.786
710,1602.3746
711,1013.40106
712,665.67114
713,322.87897
714,277.95056
715,222.71062
716,62.289497
717,7.8465657
718,1.9050777e-12
719,1.9050777e-12
720,0.0018413167
721,0.1440977
722,0.07921892
723,4.0201817
724,39.253323
725,131.13405
726,257.05905
727,359.1961
728,480.47086
729,476.7493
730,518.10913
731,473.89194
732,440.81757
733,416.74228
734,375.6813
735,293.50034
736,196.77959
737,122.547585
738,43.08784
739,13.414729
740,0.36633262
741,0.04714656
742,0.2092163
743,0.33973256
744,3.0991948
745,0.40290698
746,0.63927114
747,12.395049
748,79.6835
749,169.55795
750,322.35037
751,446.41846
752,584.46344
753,622.9978
754,670.39526
755,676.94476
756,689.62524
757,647.9676
758,547.9588
759,440.72186
760,279.6633
761,152.73375
762,68.099144
763,17.606386
764,2.0268412
765,1.6983854
766,0.4542195
767,1.0130826
768,1.324981
769,0.36154088
770,1.079658
771,40.841564
772,137.78539
773,279.03342
774,464.12332
775,683.2093
776,853.2688
777,895.9149
778,967.7076
779,904.0599
780,825.9227
781,711.8125
782,580.0388
783,442.52197
784,269.62787
785,137.07672
786,81.76919
787,23.887428
788,0.65802276
789,0.05988643
790,0.018897733
791,0.12123707
792,0.7776724
793,0.80367106
794,1.602049
795,30.740051
796,113.111275
797,233.85321
798,449.1312
799,625.3629
800,735.3336
801,642.2425
802,683.77734
803,692.65497
804,664.8429
805,555.7414
806,548.23175
807,508.33905
808,344.17706
809,154.9575
810,55.235607
811,28.207912
812,0.768557
813,0.14290218
814,0.46671298
815,2.3025053
816,0.24240829
817,0.26370692
818,6.036877
819,46.295025
820,136.3265
821,277.03094
822,479.67038
823,630.57227
824,830.0907
825,901.30914
826,933.92017
827,961.0588
828,940.9056
829,819.6672
830,664.55853
831,497.73117
832,370.02194
833,173.88152
834,95.074974
835,31.776682
836,1.2601469
837,0.92532647
838,1.1940308
839,1.0263937
840,0.6656317
841,0.21386409
842,6.9155397
843,53.431087
844,145.80632
845,318.42758
846,510.85895
847,683.60895
848,757.7631
849,769.7972
850,774.9778
851,711.6624
852,697.32544
853,634.87726
854,615.5741
855,529.20624
856,365.65298
857,173.8853
858,96.551285
859,31.148767
860,1.5738826
861,0.2662335
862,0.18693535
863,0.73488396
864,0.19868506
865,0.24441418
866,7.4065256
867,60.644398
868,156.21167
869,345.87628
870,545.08655
871,715.39056
872,880.36597
873,922.0553
874,916.5067
875,860.10626
876,786.0182
877,721.0741
878,602.71857
879,515.41724
880,337.51077
881,176.59738
882,95.9834
883,32.502083
884,1.2773223
885,1.2376826
886,0.23096715
887,0.27748883
888,0.3644517
889,0.44592354
890,1.3121485
891,20.769375
892,34.288097
893,56.623528
894,82.99688
895,125.4052
896,149.44186
897,170.55424
898,222.68394
899,292.61716
900,342.21573
901,361.10922
902,379.67838
903,284.36777
904,249.774
905,124.270096
906,61.347183
907,27.530754
908,2.3650167
909,0.4387697
910,0.22639431
911,0.4735752
912,0.6936865
913,0.8910619
914,5.044874
915,38.341152
916,72.97623
917,120.85536
918,232.15405
919,348.9279
920,357.0596
921,395.20468
922,471.99854
923,438.14062
924,453.17206
925,457.10916
926,432.46527
927,320.64404
928,213.86018
929,78.0574
930,59.704258
931,24.560331
932,3.6334395
933,1.6263845
934,0.85115427
935,2.9583142
936,0.2086051
937,0.8886594
938,4.3804083
939,31.445213
940,43.179237
941,63.088486
942,108.96631
943,221.23392
944,324.13675
945,384.10144
946,383.13168
947,398.10025
948,349.7754
949,216.37375
950,200.82642
951,147.22194
952,99.41967
953,63.412224
954,47.672386
955,25.493092
956,2.8940516
957,0.15154566
958,0.3709532
959,0.07200792
960,0.33668724
961,1.0425192
962,4.756396
963,36.14583
964,61.2699
965,124.30773
966,239.6404
967,338.82126
968,423.44156
969,296.8029
970,320.98334
971,335.92978
972,378.54495
973,347.53757
974,295.00583
975,247.52168
976,257.16953
977,195.77415
978,114.321266
979,38.400127
980,9.377046
981,3.724625
982,2.4475284
983,2.263084
984,0.23074616
985,0.8666632
986,7.7671266
987,43.2239
988,96.1683
989,168.81245
990,254.67458
991,328.09113
992,389.881
993,446.07077
994,424.33685
995,374.4491
996,378.8527
997,316.43408
998,233.95953
999,214.9174
1000,174.39719
1001,83.462875
1002,51.525204
1003,27.987642
1004,1.817946
1005,4.78614
1006,1.8420682
1007,0.9804659
1008,5.3916106
1009,5.36222
1010,11.367639
1011,46.403248
1012,89.78212
1013,182.0339
1014,214.5372
1015,334.76276
1016,346.2681
1017,396.97305
1018,431.87582
1019,464.48718
1020,431.98495
1021,323.19772
1022,257.78638
1023,244.7361
1024,205.57664
1025,138.08492
1026,117.51756
1027,45.609264
1028,5.656005
1029,1.829216
1030,2.1694577
1031,1.2027246
1032,2.266895
1033,1.8717924
1034,7.3795767
1035,52.02867
1036,151.60725
1037,197.20967
1038,321.95523
1039,379.4564
1040,462.3765
1041,535.49585
1042,558.891
1043,495.00546
1044,458.82114
1045,359.96524
1046,266.14
1047,212.63188
1048,119.77182
1049,93.29538
1050,52.257603
1051,32.281116
1052,3.2450264
1053,1.1200441
1054,1.7363544
1055,0.9712298
1056,0.3435694
1057,0.5095576
1058,2.6490583
1059,29.015629
1060,56.91095
1061,119.691795
1062,167.87688
1063,216.42558
1064,236.10045
1065,362.47015
1066,359.9786
1067,338.10834
1068,343.57587
1069,280.20392
1070,238.4044
1071,205.12483
1072,140.93343
1073,98.94386
1074,67.35547
1075,37.167473
1076,4.676911
1077,2.4292865
1078,1.2790197
1079,0.75791484
1080,0.9638327
1081,1.3896028
1082,3.5599718
1083,42.85941
1084,81.460464
1085,118.30061
1086,158.75969
1087,230.92755
1088,312.7027
1089,446.8709
1090,455.76132
1091,499.02634
1092,478.05402
1093,375.87598
1094,277.75568
1095,187.01253
1096,163.80699
1097,113.46451
1098,82.25424
1099,39.185867
1100,1.924509
1101,0.7105034
1102,0.37643495
1103,0.33075267
1104,0.33975324
1105,0.613131
1106,16.92106
1107,29.694553
1108,49.762913
1109,100.861946
1110,125.0222
1111,176.7225
1112,206.37543
1113,261.87662
1114,301.23718
1115,347.62555
1116,355.30557
1117,333.69327
1118,264.76126
1119,215.75967
1120,147.45259
1121,100.60725
1122,101.35235
1123,54.713196
1124,8.790244
1125,0.591007
1126,0.16313486
1127,0.2935661
1128,4.4138646
1129,5.9481144
1130,34.704308
1131,92.301865
1132,246.46602
1133,415.87048
1134,601.0937
1135,802.26697
1136,916.78204
1137,973.12036
1138,999.1299
1139,989.9273
1140,981.5834
1141,906.893
1142,734.6867
1143,588.9777
1144,435.09192
1145,283.95834
1146,149.37486
1147,66.99731
1148,14.24924
1149,1.4103209
1150,0.6589792
1151,1.0959475
1152,1.227099
1153,5.2007723
1154,40.62415
1155,85.78448
1156,189.41252
1157,345.3599
1158,467.06613
1159,606.40533
1160,701.77106
1161,797.51385
1162,746.0412
1163,596.54126
1164,408.808
1165,352.8134
1166,337.5025
1167,302.4427
1168,226.6312
1169,135.86473
1170,72.217896
1171,41.01509
1172,8.132389
1173,3.4033365
1174,1.7060189
1175,1.5910422
1176,0.25925836
1177,1.9764138
1178,21.908531
1179,45.252216
1180,107.25392
1181,196.01767
1182,428.51828
1183,600.38574
1184,655.5037
1185,781.19525
1186,869.4191
1187,914.19244
1188,956.392
1189,887.67804
1190,732.7967
1191,596.71075
1192,430.9601
1193,267.34167
1194,149.18974
1195,69.45748
1196,14.68386
1197,2.4746048
1198,0.5581905
1199,0.4142339
1200,0.9563008
1201,2.5991561
1202,29.255922
1203,93.8678
1204,206.16965
1205,347.05832
1206,489.75543
1207,658.3685
1208,801.3767
1209,867.238
1210,868.1243
1211,872.68066
1212,863.219
1213,813.59344
1214,665.2464
1215,556.14606
1216,421.58237
1217,270.60162
1218,151.78351
1219,68.42937
1220,13.071843
1221,1.4212588
1222,0.49619952
1223,0.1465464
1224,0.17703581
1225,1.6100996
1226,26.736076
1227,91.89136
1228,189.72357
1229,337.26398
1230,457.78403
1231,626.341
1232,776.1402
1233,786.7068
1234,813.5224
1235,740.1764
1236,617.9132
1237,632.10754
1238,519.53326
1239,431.59592
1240,330.06412
1241,183.16388
1242,118.1924
1243,50.0299
1244,14.1169195
1245,2.104455
1246,0.5408992
1247,1.6528778
1248,1.9754682
1249,3.3389006
1250,14.644317
1251,37.56975
1252,79.412544
1253,125.65264
1254,181.56879
1255,278.9523
1256,260.82257
1257,200.04027
1258,299.87448
1259,549.30865
1260,644.3693
1261,725.24963
1262,636.8166
1263,526.4722
1264,345.84476
1265,223.33649
1266,110.34559
1267,60.566788
1268,19.839302
1269,4.1930346
1270,2.8895888
1271,4.105594
1272,7.596496
1273,4.842977
1274,12.386083
1275,37.13762
1276,56.91465
1277,67.51072
1278,100.674614
1279,163.71223
1280,270.64215
1281,334.59558
1282,341.6138
1283,307.8204
1284,317.2778
1285,333.9081
1286,368.42538
1287,441.8624
1288,343.75247
1289,180.99484
1290,115.43077
1291,47.88246
1292,12.341039
1293,1.2995423
1294,1.0560073
1295,0.7431091
1296,0.7604193
1297,1.9442717
1298,27.047773
1299,70.704124
1300,168.68594
1301,341.7076
1302,474.79715
1303,667.5943
1304,763.3373
1305,828.49866
1306,869.66675
1307,854.05676
1308,833.54706
1309,629.8362
1310,538.63086
1311,487.6567
1312,259.90005
1313,145.89302
1314,84.04436
1315,50.209003
1316,12.735375
1317,3.189517
1318,2.2340555
1319,1.9619218
1320,0.26591778
1321,1.4697876
1322,26.392931
1323,73.07598
1324,175.03296
1325,321.89337
1326,486.4502
1327,656.9107
1328,771.5251
1329,853.8383
1330,864.1129
1331,899.77094
1332,889.46484
1333,717.0119
1334,666.95795
1335,491.04764
1336,323.03806
1337,177.78642
1338,119.51418
1339,53.53732
1340,23.168623
1341,3.5906165
1342,1.8177079
1343,3.108828
1344,2.0643299
1345,4.7094054
1346,20.836306
1347,54.052998
1348,126.342415
1349,199.83913
1350,216.58624
1351,293.60254
1352,294.76483
1353,359.559
1354,414.47995
1355,363.67578
1356,338.8261
1357,335.2774
1358,285.41962
1359,248.20345
1360,167.9266
1361,92.50081
1362,47.282185
1363,19.49178
1364,7.967893
1365,1.1749835
1366,1.4108098
1367,1.3420414
1368,2.4994354
1369,1.130795
1370,9.4851465
1371,21.110157
1372,33.7658
1373,72.463264
1374,97.778786
1375,147.98949
1376,135.80716
1377,129.31392
1378,181.24889
1379,237.71945
1380,269.68942
1381,291.47958
1382,215.6455
1383,200.07643
1384,141.37866
1385,106.660545
1386,73.07277
1387,31.621397
1388,8.4797535
1389,0.762649
1390,0.40693277
1391,0.35740227
1392,1.3977548
1393,2.2739904
1394,24.733057
1395,60.49157
1396,133.26149
1397,238.78383
1398,324.03116
1399,457.38867
1400,534.6922
1401,744.95074
1402,731.6562
1403,714.43317
1404,645.5214
1405,623.4383
1406,425.7763
1407,402.15335
1408,279.04153
1409,167.661
1410,98.91028
1411,57.59701
1412,21.178383
1413,1.9721227
1414,1.0272126
1415,1.643657
1416,2.8632607
1417,2.3583586
1418,15.012064
1419,35.880405
1420,67.37089
1421,77.285805
1422,130.02553
1423,165.37387
1424,258.82742
1425,451.78958
1426,467.24966
1427,527.69635
1428,594.4188
1429,509.1987
1430,362.14014
1431,247.82135
1432,180.46762
1433,110.60897
1434,71.06034
1435,44.354267
1436,11.425965
1437,3.8388107
1438,1.7010039
1439,1.2514325
1440,0.008456213
1441,0.022928175
1442,0.25107083
1443,5.117627
1444,10.816926
1445,70.05554
1446,113.517006
1447,256.6237
1448,336.3163
1449,401.43442
1450,423.0637
1451,377.20987
1452,269.3497
1453,298.60248
1454,312.92606
1455,285.02594
1456,212.22824
1457,150.3095
1458,74.1446
1459,22.803505
1460,3.6358514
1461,0.25565663
1462,0.06570106
1463,0.040180977
1464,2.0388286
1465,1.4350605
1466,1.400547
1467,6.170816
1468,45.985317
1469,108.58918
1470,212.62991
1471,270.8558
1472,417.77588
1473,532.00104
1474,644.6413
1475,666.8675
1476,638.60864
1477,581.3771
1478,534.3216
1479,410.99902
1480,288.93292
1481,185.75699
1482,80.08084
1483,57.247932
1484,12.208378
1485,3.0032268
1486,2.3000162
1487,0.29335585
1488,0.55655193
1489,0.34672576
1490,0.10392794
1491,13.598721
1492,47.865215
1493,133.97394
1494,254.65619
1495,421.71823
1496,569.4191
1497,745.861
1498,813.348
1499,779.9316
1500,719.2933
1501,661.08
1502,555.2016
1503,391.9117
1504,255.63588
1505,165.14644
1506,95.02815
1507,64.52892
1508,15.04778
1509,2.3318365
1510,2.0039759
1511,0.38448194
1512,0.13868372
1513,0.44678354
1514,0.6612833
1515,12.08925
1516,56.132496
1517,122.78936
1518,250.14125
1519,421.81793
1520,531.5879
1521,651.56805
1522,651.5514
1523,669.69745
1524,671.53
1525,554.98016
1526,536.7488
1527,486.4669
1528,353.18054
1529,204.89088
1530,78.44649
1531,55.86126
1532,14.593569
1533,3.2079232
1534,1.1803237
1535,0.5586463
1536,0.24262224
1537,0.3205376
1538,1.8250579
1539,30.450949
1540,57.096462
1541,132.4116
1542,264.6955
1543,421.0669
1544,584.11615
1545,713.0761
1546,751.7501
1547,819.3661
1548,825.5946
1549,754.8525
1550,640.0563
1551,449.59848
1552,316.3978
1553,214.69334
1554,92.019646
1555,61.73038
1556,20.276592
1557,4.313647
1558,3.3448339
1559,0.7002541
1560,0.7287311
1561,0.6516267
1562,2.3456662
1563,36.217243
1564,78.03674
1565,143.08932
1566,268.88776
1567,430.9953
1568,584.99835
1569,591.82874
1570,596.98737
1571,594.8931
1572,564.172
1573,560.9049
1574,548.31525
1575,513.5559
1576,340.14972
1577,214.12862
1578,114.29674
1579,64.977325
1580,20.281193
1581,4.7485266
1582,2.4201777
1583,0.23349665
1584,0.5360486
1585,0.286621
1586,2.2537
1587,33.258965
1588,74.01537
1589,143.13818
1590,274.9778
1591,440.97906
1592,611.6379
1593,743.66327
1594,751.7038
1595,737.63947
1596,705.9866
1597,609.0677
1598,547.88104
1599,431.64386
1600,278.75424
1601,214.9558
1602,122.2803
1603,59.740967
1604,21.440819
1605,4.20137
1606,1.6286614
1607,0.3202974
1608,0.113700405
1609,0.11412291
1610,0.29239205
1611,2.2220652
1612,14.100794
1613,20.986927
1614,47.00162
1615,70.60824
1616,105.28198
1617,136.79845
1618,182.05193
1619,269.4821
1620,339.10764
1621,364.43777
1622,342.12006
1623,294.1257
1624,207.14774
1625,126.74238
1626,76.11659
1627,47.73322
1628,20.16551
1629,4.420644
1630,2.5866067
1631,0.7586629
1632,0.42275807
1633,0.34875163
1634,1.0817918
1635,19.038855
1636,40.33074
1637,68.48377
1638,155.79889
1639,271.44925
1640,387.4264
1641,461.5914
1642,521.993
1643,509.64926
1644,531.3493
1645,537.2203
1646,393.99588
1647,288.40323
1648,154.25792
1649,117.34499
1650,60.10505
1651,29.866215
1652,12.5381565
1653,2.3803525
1654,2.3497338
1655,1.1390792
1656,0.73661506
1657,0.14731936
1658,1.3600876
1659,5.2253366
1660,15.049334
1661,34.99101
1662,91.04037
1663,168.09377
1664,265.7874
1665,283.2763
1666,284.76416
1667,281.77188
1668,273.8944
1669,246.50066
1670,142.11806
1671,113.41276
1672,101.04622
1673,67.46281
1674,55.53609
1675,22.949886
1676,12.531551
1677,4.383038
1678,1.6787688
1679,0.089376144
1680,0.020133445
1681,0.2669125
1682,1.1515199
1683,13.701156
1684,22.985765
1685,68.563156
1686,168.14835
1687,301.79327
1688,355.806
1689,229.49683
1690,227.66252
1691,318.13416
1692,390.60358
1693,330.1857
1694,270.48547
1695,289.48343
1696,263.12033
1697,187.18527
1698,139.04921
1699,58.04344
1700,23.28317
1701,9.143187
1702,1.2729435
1703,0.10889206
1704,1.1174897
1705,1.5099776
1706,2.2279499
1707,22.912878
1708,50.43388
1709,125.99208
1710,179.3996
1711,282.8978
1712,266.96246
1713,335.90933
1714,339.55118
1715,330.84384
1716,292.50244
1717,253.67986
1718,249.92451
1719,215.42917
1720,167.59462
1721,114.97194
1722,53.517223
1723,27.712563
1724,8.076917
1725,2.9921715
1726,1.8091393
1727,1.2821988
1728,2.7581718
1729,2.1813314
1730,3.2542613
1731,27.78459
1732,48.997444
1733,87.99568
1734,176.1187
1735,296.91064
1736,285.02823
1737,366.48465
1738,452.27383
1739,448.60403
1740,363.25357
1741,292.85074
1742,273.10663
1743,241.87524
1744,190.69437
1745,143.87079
1746,78.38248
1747,56.33545
1748,23.7459
1749,10.576963
1750,4.074503
1751,3.2251813
1752,3.3857331
1753,3.5095575
1754,5.235416
1755,18.401707
1756,54.32831
1757,127.13396
1758,188.23357
1759,322.92154
1760,369.12845
1761,473.56308
1762,450.89987
1763,407.24667
1764,374.90073
1765,324.37213
1766,249.91159
1767,155.64046
1768,122.6896
1769,85.45886
1770,49.40283
